
# This file can be used as a template for user-created/modified analysis inputs in the context of this particular model for these particular command-line arguments.
# The row after next MUST remain in the file in order for it to be parsable by the CSV reader. They indicate the following:
cell-total, time-start, time-col, cell-start, cell-end, specie-option,
100,0,0,0,100,1,1,1,

FE2,FE3,BR,
4.79244e-322,4.79244e-322,4.79244e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
inf,inf,inf,
2.122e-312,2.122e-312,2.122e-312,
1,1,1,
0,0,0,
0,0,0,
0,0,0,
2.42092e-322,2.42092e-322,2.42092e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.94066e-324,4.94066e-324,4.94066e-324,
0,0,0,
5.14322e-321,5.14322e-321,5.14322e-321,
3.24254e-86,3.24254e-86,3.24254e-86,
6.93336e-310,6.93336e-310,6.93336e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,

4.68429e-310,4.68429e-310,4.68429e-310,
6.93336e-310,6.93336e-310,6.93336e-310,
0,0,0,
1.63042e-322,1.63042e-322,1.63042e-322,
0,0,0,
2.97358e+228,2.97358e+228,2.97358e+228,
6.43461e-310,6.43461e-310,6.43461e-310,
4.79244e-322,4.79244e-322,4.79244e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
inf,inf,inf,
2.122e-312,2.122e-312,2.122e-312,
1.5,1.5,1.5,
0,0,0,
0,0,0,
0,0,0,
2.42092e-322,2.42092e-322,2.42092e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.94066e-324,4.94066e-324,4.94066e-324,
0,0,0,
5.14322e-321,5.14322e-321,5.14322e-321,
3.44361e-86,3.44361e-86,3.44361e-86,
6.93336e-310,6.93336e-310,6.93336e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,

4.68429e-310,4.68429e-310,4.68429e-310,
6.93336e-310,6.93336e-310,6.93336e-310,
0,0,0,
1.63042e-322,1.63042e-322,1.63042e-322,
0,0,0,
2.97358e+228,2.97358e+228,2.97358e+228,
6.43461e-310,6.43461e-310,6.43461e-310,
4.79244e-322,4.79244e-322,4.79244e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
inf,inf,inf,
2.122e-312,2.122e-312,2.122e-312,
2,2,2,
0,0,0,
0,0,0,
0,0,0,
2.42092e-322,2.42092e-322,2.42092e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.94066e-324,4.94066e-324,4.94066e-324,
0,0,0,
5.14322e-321,5.14322e-321,5.14322e-321,
3.44361e-86,3.44361e-86,3.44361e-86,
6.93336e-310,6.93336e-310,6.93336e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,

4.68429e-310,4.68429e-310,4.68429e-310,
6.93336e-310,6.93336e-310,6.93336e-310,
0,0,0,
1.63042e-322,1.63042e-322,1.63042e-322,
0,0,0,
2.97358e+228,2.97358e+228,2.97358e+228,
6.43461e-310,6.43461e-310,6.43461e-310,
4.79244e-322,4.79244e-322,4.79244e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
inf,inf,inf,
2.122e-312,2.122e-312,2.122e-312,
2.5,2.5,2.5,
0,0,0,
0,0,0,
0,0,0,
2.42092e-322,2.42092e-322,2.42092e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.94066e-324,4.94066e-324,4.94066e-324,
0,0,0,
5.14322e-321,5.14322e-321,5.14322e-321,
3.64469e-86,3.64469e-86,3.64469e-86,
6.93336e-310,6.93336e-310,6.93336e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,

4.68429e-310,4.68429e-310,4.68429e-310,
6.93336e-310,6.93336e-310,6.93336e-310,
0,0,0,
1.63042e-322,1.63042e-322,1.63042e-322,
0,0,0,
2.97358e+228,2.97358e+228,2.97358e+228,
6.43461e-310,6.43461e-310,6.43461e-310,
4.79244e-322,4.79244e-322,4.79244e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
inf,inf,inf,
2.122e-312,2.122e-312,2.122e-312,
3,3,3,
0,0,0,
0,0,0,
0,0,0,
2.42092e-322,2.42092e-322,2.42092e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.94066e-324,4.94066e-324,4.94066e-324,
0,0,0,
5.14322e-321,5.14322e-321,5.14322e-321,
3.64469e-86,3.64469e-86,3.64469e-86,
6.93336e-310,6.93336e-310,6.93336e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,

4.68429e-310,4.68429e-310,4.68429e-310,
6.93336e-310,6.93336e-310,6.93336e-310,
0,0,0,
1.63042e-322,1.63042e-322,1.63042e-322,
0,0,0,
2.97358e+228,2.97358e+228,2.97358e+228,
6.43461e-310,6.43461e-310,6.43461e-310,
4.79244e-322,4.79244e-322,4.79244e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
inf,inf,inf,
2.122e-312,2.122e-312,2.122e-312,
3.5,3.5,3.5,
0,0,0,
0,0,0,
0,0,0,
2.42092e-322,2.42092e-322,2.42092e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.94066e-324,4.94066e-324,4.94066e-324,
0,0,0,
5.14322e-321,5.14322e-321,5.14322e-321,
3.84577e-86,3.84577e-86,3.84577e-86,
6.93336e-310,6.93336e-310,6.93336e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,

4.68429e-310,4.68429e-310,4.68429e-310,
6.93336e-310,6.93336e-310,6.93336e-310,
0,0,0,
1.63042e-322,1.63042e-322,1.63042e-322,
0,0,0,
2.97358e+228,2.97358e+228,2.97358e+228,
6.43461e-310,6.43461e-310,6.43461e-310,
4.79244e-322,4.79244e-322,4.79244e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
inf,inf,inf,
2.122e-312,2.122e-312,2.122e-312,
4,4,4,
0,0,0,
0,0,0,
0,0,0,
2.42092e-322,2.42092e-322,2.42092e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.94066e-324,4.94066e-324,4.94066e-324,
0,0,0,
5.14322e-321,5.14322e-321,5.14322e-321,
3.84577e-86,3.84577e-86,3.84577e-86,
6.93336e-310,6.93336e-310,6.93336e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,

4.68429e-310,4.68429e-310,4.68429e-310,
6.93336e-310,6.93336e-310,6.93336e-310,
0,0,0,
1.63042e-322,1.63042e-322,1.63042e-322,
0,0,0,
2.97358e+228,2.97358e+228,2.97358e+228,
6.43461e-310,6.43461e-310,6.43461e-310,
4.79244e-322,4.79244e-322,4.79244e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
inf,inf,inf,
2.122e-312,2.122e-312,2.122e-312,
4.5,4.5,4.5,
0,0,0,
0,0,0,
0,0,0,
2.42092e-322,2.42092e-322,2.42092e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.94066e-324,4.94066e-324,4.94066e-324,
0,0,0,
5.14322e-321,5.14322e-321,5.14322e-321,
4.04684e-86,4.04684e-86,4.04684e-86,
6.93336e-310,6.93336e-310,6.93336e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,

4.68429e-310,4.68429e-310,4.68429e-310,
6.93336e-310,6.93336e-310,6.93336e-310,
0,0,0,
1.63042e-322,1.63042e-322,1.63042e-322,
0,0,0,
2.97358e+228,2.97358e+228,2.97358e+228,
6.43461e-310,6.43461e-310,6.43461e-310,
4.79244e-322,4.79244e-322,4.79244e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
inf,inf,inf,
2.122e-312,2.122e-312,2.122e-312,
5,5,5,
0,0,0,
0,0,0,
0,0,0,
2.42092e-322,2.42092e-322,2.42092e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.94066e-324,4.94066e-324,4.94066e-324,
0,0,0,
5.14322e-321,5.14322e-321,5.14322e-321,
4.04684e-86,4.04684e-86,4.04684e-86,
6.93336e-310,6.93336e-310,6.93336e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,

4.68429e-310,4.68429e-310,4.68429e-310,
6.93336e-310,6.93336e-310,6.93336e-310,
0,0,0,
1.63042e-322,1.63042e-322,1.63042e-322,
0,0,0,
2.97358e+228,2.97358e+228,2.97358e+228,
6.43461e-310,6.43461e-310,6.43461e-310,
4.79244e-322,4.79244e-322,4.79244e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
inf,inf,inf,
2.122e-312,2.122e-312,2.122e-312,
5.5,5.5,5.5,
0,0,0,
0,0,0,
0,0,0,
2.42092e-322,2.42092e-322,2.42092e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.94066e-324,4.94066e-324,4.94066e-324,
0,0,0,
5.14322e-321,5.14322e-321,5.14322e-321,
4.24792e-86,4.24792e-86,4.24792e-86,
6.93336e-310,6.93336e-310,6.93336e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,

4.68429e-310,4.68429e-310,4.68429e-310,
6.93336e-310,6.93336e-310,6.93336e-310,
0,0,0,
1.63042e-322,1.63042e-322,1.63042e-322,
0,0,0,
2.97358e+228,2.97358e+228,2.97358e+228,
6.43461e-310,6.43461e-310,6.43461e-310,
4.79244e-322,4.79244e-322,4.79244e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
inf,inf,inf,
2.122e-312,2.122e-312,2.122e-312,
6,6,6,
0,0,0,
0,0,0,
0,0,0,
2.42092e-322,2.42092e-322,2.42092e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.94066e-324,4.94066e-324,4.94066e-324,
0,0,0,
5.14322e-321,5.14322e-321,5.14322e-321,
4.24792e-86,4.24792e-86,4.24792e-86,
6.93336e-310,6.93336e-310,6.93336e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
